Product_Id;Product_Name;Product_Price;Subcategory_Name
10112345;The Witcher 3: Wild Hunt;109;PC
10212345;Fifa 18;159;PC
10312345;NBA 2K18;159;PC
10412345;BioShock;39;PC
10512345;Half-Life 2;19;PC
10612345;Grand Theft Auto V;99;PC
10712345;God Of War;189;PC
10812345;Red Dead Redemption;49;PC
10912345;DOOM;99;PC
11012345;Mass Effect 3;99;PC
11112345;Resident Evil 6;39;PC
11212345;Call of Duty 4: Modern Warfare;29;PC
11312345;Battlefield 1;99;PC
11412345;Fallout 4;79;PC
11512345;Dark Souls 3;49;PC
11612345;Batman: Arkham Asylum;29;PC
11712345;Diablo;69;PC
11812345;Portal 2;19;PC
11912345;Company of Heroes;29;PC
12012345;Civizilation II;9;PC
12112345;Dishonored;49;PC
12212345;Dishonored II;109;PC
12312345;Overwatch;99;PC
12412345;Undertale;19;PC
12512345;Rome: Total War;29;PC
12612345;Tomb Raider;99;PC
12712345;Prey;99;PC
12812345;For Honor;99;PC
12912345;XCOM 2;89;PC
13012345;Mass Effect: Andromeda;119;PC
13112345;The Evil Within 2;99;PC
13212345;Project CARS 2;109;PC
13312345;Football Manager 2018;129;PC
13412345;Injustice 2;109;PC
13512345;Sniper Elite 4;99;PC
13612345;Pro Evolution Soccer 2018;39;PC
13712345;Rain World;59;PC
13812345;Outlast;49;PC
13912345;Outlast 2;99;PC
14012345;Divinity: Original Sin II;159;PC
14112345;Resident Evil 7: Biohazard;99;PC
14212345;Destiny 2;109;PC
14312345;Middle-earth: Shadow of Mordor;119;PC
14412345;Star Wars Battlefront II;229;PC
14512345;ARK: Survival Evolved;69;PC
14612345;Rainbow Six Siege;59;PC
14712345;Warhammer: Vermintide 2;119;PC
14812345;Hitman;109;PC
20112345;The Witcher 3: Wild Hunt;209;PS
20212345;Fifa 18;229;PS
20312345;NBA 2K18;229;PS
20412345;BioShock;159;PS
20512345;Half-Life 2;59;PS
20612345;Grand Theft Auto V;119;PS
20712345;God Of War;299;PS
20812345;Red Dead Redemption;79;PS
20912345;DOOM;189;PS
21012345;Mass Effect 3;159;PS
21112345;Resident Evil 6;119;PS
21212345;Call of Duty 4: Modern Warfare;109;PS
21312345;Battlefield 1;259;PS
21412345;Fallout 4;199;PS
